[0m[ INFO] [1513766907.868279204, 59.943000000]: GARY ,error, 0.00106589, sum_errs, 0.00106589, res, 0.00202519, xp_target, 0.00106589, xp_now, 0[0m
[0m[ INFO] [1513767114.911959040, 205.944000000]: GARY ,error, -0.0134871, sum_errs, 0.389224, res, 0.739526, xp_target, -0.0109366, xp_now, 0.0025505[0m
[0m[ INFO] [1513767115.048720997, 206.043000000]: GARY ,error, -0.0134596, sum_errs, 0.375764, res, 0.713952, xp_target, -0.0109945, xp_now, 0.00246509[0m
[0m[ INFO] [1513767115.184600193, 206.144000000]: GARY ,error, -0.0124949, sum_errs, 0.36327, res, 0.690212, xp_target, -0.010115, xp_now, 0.00237984[0m
[0m[ INFO] [1513767115.304079892, 206.244000000]: GARY ,error, -0.0112948, sum_errs, 0.351975, res, 0.668752, xp_target, -0.00899412, xp_now, 0.00230071[0m
[0m[ INFO] [1513767115.433448801, 206.343000000]: GARY ,error, -0.0101133, sum_errs, 0.341861, res, 0.649537, xp_target, -0.00788417, xp_now, 0.00222917[0m
[0m[ INFO] [1513767115.566748829, 206.444000000]: GARY ,error, -0.00903375, sum_errs, 0.332828, res, 0.632372, xp_target, -0.00686863, xp_now, 0.00216512[0m
[0m[ INFO] [1513767115.694587570, 206.543000000]: GARY ,error, -0.00807556, sum_errs, 0.324752, res, 0.617029, xp_target, -0.00596765, xp_now, 0.00210791[0m
[0m[ INFO] [1513767115.843002160, 206.643000000]: GARY ,error, -0.00723539, sum_errs, 0.317517, res, 0.603282, xp_target, -0.00517862, xp_now, 0.00205676[0m
[0m[ INFO] [1513767115.973148476, 206.743000000]: GARY ,error, -0.00650249, sum_errs, 0.311014, res, 0.590927, xp_target, -0.00449155, xp_now, 0.00201094[0m
[0m[ INFO] [1513767116.125703309, 206.843000000]: GARY ,error, -0.000145832, sum_errs, 0.310868, res, 0.59065, xp_target, 0.00182392, xp_now, 0.00196976[0m
[0m[ INFO] [1513767116.261356131, 206.943000000]: GARY ,error, 0.00181665, sum_errs, 0.312685, res, 0.594102, xp_target, 0.00378549, xp_now, 0.00196883[0m
[0m[ INFO] [1513767116.413264182, 207.044000000]: GARY ,error, 0.00215124, sum_errs, 0.314836, res, 0.598189, xp_target, 0.00413158, xp_now, 0.00198034[0m
[0m[ INFO] [1513767116.541879133, 207.143000000]: GARY ,error, 0.00191549, sum_errs, 0.316752, res, 0.601828, xp_target, 0.00390946, xp_now, 0.00199396[0m
[0m[ INFO] [1513767116.676973186, 207.243000000]: GARY ,error, 0.00150951, sum_errs, 0.318261, res, 0.604696, xp_target, 0.00351561, xp_now, 0.00200609[0m
[0m[ INFO] [1513767116.794503238, 207.343000000]: GARY ,error, 0.00108092, sum_errs, 0.319342, res, 0.60675, xp_target, 0.00309658, xp_now, 0.00201565[0m
[0m[ INFO] [1513767116.915172203, 207.443000000]: GARY ,error, 0.000680864, sum_errs, 0.320023, res, 0.608044, xp_target, 0.00270336, xp_now, 0.0020225[0m
[0m[ INFO] [1513767117.038172889, 207.543000000]: GARY ,error, 0.000324102, sum_errs, 0.320347, res, 0.60866, xp_target, 0.00235092, xp_now, 0.00202681[0m
[0m[ INFO] [1513767117.164987297, 207.644000000]: GARY ,error, 1.20506e-05, sum_errs, 0.320359, res, 0.608683, xp_target, 0.00204092, xp_now, 0.00202887[0m
[0m[ INFO] [1513767117.295089061, 207.743000000]: GARY ,error, -0.000258486, sum_errs, 0.320101, res, 0.608191, xp_target, 0.00177046, xp_now, 0.00202894[0m
[0m[ INFO] [1513767117.413660773, 207.843000000]: GARY ,error, 0.00269624, sum_errs, 0.322797, res, 0.613314, xp_target, 0.00472354, xp_now, 0.0020273[0m
[0m[ INFO] [1513767117.597560702, 207.944000000]: GARY ,error, 0.00327996, sum_errs, 0.326077, res, 0.619546, xp_target, 0.00532434, xp_now, 0.00204438[0m
[0m[ INFO] [1513767117.726244672, 208.044000000]: GARY ,error, 0.00302471, sum_errs, 0.329102, res, 0.625293, xp_target, 0.00508986, xp_now, 0.00206515[0m
[0m[ INFO] [1513767117.855679203, 208.143000000]: GARY ,error, 0.00251104, sum_errs, 0.331613, res, 0.630064, xp_target, 0.00459535, xp_now, 0.00208431[0m
[0m[ INFO] [1513767117.977376713, 208.243000000]: GARY ,error, 0.00195414, sum_errs, 0.333567, res, 0.633777, xp_target, 0.00405435, xp_now, 0.00210021[0m
[0m[ INFO] [1513767118.097349913, 208.343000000]: GARY ,error, 0.00142949, sum_errs, 0.334996, res, 0.636493, xp_target, 0.00354208, xp_now, 0.00211259[0m
[0m[ INFO] [1513767118.227520286, 208.443000000]: GARY ,error, 0.000959658, sum_errs, 0.335956, res, 0.638316, xp_target, 0.0030813, xp_now, 0.00212164[0m
[0m[ INFO] [1513767118.384551965, 208.544000000]: GARY ,error, 0.000547654, sum_errs, 0.336504, res, 0.639357, xp_target, 0.00267538, xp_now, 0.00212772[0m
[0m[ INFO] [1513767118.528640377, 208.644000000]: GARY ,error, 0.000189824, sum_errs, 0.336693, res, 0.639718, xp_target, 0.00232101, xp_now, 0.00213119[0m
[0m[ INFO] [1513767118.683249077, 208.743000000]: GARY ,error, -0.000119569, sum_errs, 0.336574, res, 0.63949, xp_target, 0.00201282, xp_now, 0.00213239[0m
[0m[ INFO] [1513767118.802746446, 208.843000000]: GARY ,error, 0.00379448, sum_errs, 0.340368, res, 0.6467, xp_target, 0.00592611, xp_now, 0.00213163[0m
[0m[ INFO] [1513767118.956950521, 208.943000000]: GARY ,error, 0.00459378, sum_errs, 0.344962, res, 0.655428, xp_target, 0.00674944, xp_now, 0.00215567[0m
[0m[ INFO] [1513767119.111739505, 209.044000000]: GARY ,error, 0.00428804, sum_errs, 0.34925, res, 0.663575, xp_target, 0.0064728, xp_now, 0.00218476[0m
[0m[ INFO] [1513767119.238428971, 209.144000000]: GARY ,error, 0.00363921, sum_errs, 0.352889, res, 0.67049, xp_target, 0.00585113, xp_now, 0.00221192[0m
[0m[ INFO] [1513767119.387235949, 209.243000000]: GARY ,error, 0.00293006, sum_errs, 0.355819, res, 0.676057, xp_target, 0.00516503, xp_now, 0.00223497[0m
[0m[ INFO] [1513767119.525812180, 209.343000000]: GARY ,error, 0.00225993, sum_errs, 0.358079, res, 0.680351, xp_target, 0.00451345, xp_now, 0.00225352[0m
[0m[ INFO] [1513767119.681176977, 209.443000000]: GARY ,error, 0.00165889, sum_errs, 0.359738, res, 0.683503, xp_target, 0.00392673, xp_now, 0.00226784[0m
[0m[ INFO] [1513767119.824440914, 209.543000000]: GARY ,error, 0.00113126, sum_errs, 0.36087, res, 0.685652, xp_target, 0.0034096, xp_now, 0.00227834[0m
[0m[ INFO] [1513767119.988639855, 209.643000000]: GARY ,error, 0.00067253, sum_errs, 0.361542, res, 0.68693, xp_target, 0.00295804, xp_now, 0.00228551[0m
[0m[ INFO] [1513767120.158281355, 209.744000000]: GARY ,error, 0.000275539, sum_errs, 0.361818, res, 0.687454, xp_target, 0.00256531, xp_now, 0.00228977[0m
[0m[ INFO] [1513767120.288740412, 209.843000000]: GARY ,error, 0.00282782, sum_errs, 0.364645, res, 0.692826, xp_target, 0.00511933, xp_now, 0.00229151[0m
[0m[ INFO] [1513767120.424700847, 209.943000000]: GARY ,error, 0.00324495, sum_errs, 0.36789, res, 0.698992, xp_target, 0.00555438, xp_now, 0.00230942[0m
[0m[ INFO] [1513767120.567745164, 210.043000000]: GARY ,error, 0.00291571, sum_errs, 0.370806, res, 0.704532, xp_target, 0.00524569, xp_now, 0.00232997[0m
[0m[ INFO] [1513767120.731559931, 210.144000000]: GARY ,error, 0.00236521, sum_errs, 0.373171, res, 0.709026, xp_target, 0.00471365, xp_now, 0.00234844[0m
[0m[ INFO] [1513767120.871389782, 210.243000000]: GARY ,error, 0.00178706, sum_errs, 0.374958, res, 0.712421, xp_target, 0.00415047, xp_now, 0.00236342[0m
[0m[ INFO] [1513767121.018480625, 210.343000000]: GARY ,error, 0.00124816, sum_errs, 0.376207, res, 0.714792, xp_target, 0.0036229, xp_now, 0.00237474[0m
[0m[ INFO] [1513767121.145049948, 210.443000000]: GARY ,error, 0.00076776, sum_errs, 0.376974, res, 0.716251, xp_target, 0.0031504, xp_now, 0.00238264[0m
[0m[ INFO] [1513767121.328135182, 210.543000000]: GARY ,error, 0.00034739, sum_errs, 0.377322, res, 0.716911, xp_target, 0.00273489, xp_now, 0.0023875[0m
[0m[ INFO] [1513767121.573015801, 210.643000000]: GARY ,error, -1.72551e-05, sum_errs, 0.377304, res, 0.716878, xp_target, 0.00237245, xp_now, 0.0023897[0m
[0m[ INFO] [1513767121.699237062, 210.743000000]: GARY ,error, -0.000332225, sum_errs, 0.376972, res, 0.716247, xp_target, 0.00205737, xp_now, 0.00238959[0m
[0m[ INFO] [1513767121.835954012, 210.843000000]: GARY ,error, 0.00190105, sum_errs, 0.378873, res, 0.719859, xp_target, 0.00428854, xp_now, 0.00238749[0m
[0m[ INFO] [1513767121.977846402, 210.943000000]: GARY ,error, 0.00228407, sum_errs, 0.381157, res, 0.724199, xp_target, 0.0046836, xp_now, 0.00239953[0m
[0m[ INFO] [1513767122.122816211, 211.043000000]: GARY ,error, 0.00201871, sum_errs, 0.383176, res, 0.728034, xp_target, 0.00443271, xp_now, 0.002414[0m
[0m[ INFO] [1513767122.246833332, 211.143000000]: GARY ,error, 0.00155969, sum_errs, 0.384736, res, 0.730998, xp_target, 0.00398647, xp_now, 0.00242678[0m
[0m[ INFO] [1513767122.371580517, 211.243000000]: GARY ,error, 0.00107475, sum_errs, 0.38581, res, 0.73304, xp_target, 0.00351141, xp_now, 0.00243666[0m
[0m[ INFO] [1513767122.500236045, 211.343000000]: GARY ,error, 0.000622083, sum_errs, 0.386433, res, 0.734222, xp_target, 0.00306555, xp_now, 0.00244347[0m
[0m[ INFO] [1513767122.637107550, 211.443000000]: GARY ,error, 0.000218479, sum_errs, 0.386651, res, 0.734637, xp_target, 0.00266589, xp_now, 0.00244741[0m
[0m[ INFO] [1513767122.764130979, 211.543000000]: GARY ,error, -0.000134385, sum_errs, 0.386517, res, 0.734382, xp_target, 0.0023144, xp_now, 0.00244879[0m
[0m[ INFO] [1513767122.906971275, 211.643000000]: GARY ,error, -0.000440214, sum_errs, 0.386076, res, 0.733545, xp_target, 0.00200773, xp_now, 0.00244794[0m
[0m[ INFO] [1513767123.039884042, 211.743000000]: GARY ,error, -0.000704043, sum_errs, 0.385372, res, 0.732208, xp_target, 0.00174111, xp_now, 0.00244515[0m
[0m[ INFO] [1513767123.175156781, 211.844000000]: GARY ,error, 0.000334801, sum_errs, 0.385707, res, 0.732844, xp_target, 0.00277549, xp_now, 0.00244069[0m
[0m[ INFO] [1513767123.321266154, 211.943000000]: GARY ,error, 0.00045148, sum_errs, 0.386159, res, 0.733702, xp_target, 0.00289429, xp_now, 0.00244281[0m
[0m[ INFO] [1513767123.472193235, 212.043000000]: GARY ,error, 0.000251676, sum_errs, 0.38641, res, 0.73418, xp_target, 0.00269735, xp_now, 0.00244567[0m
[0m[ INFO] [1513767123.607537803, 212.143000000]: GARY ,error, -3.62587e-05, sum_errs, 0.386374, res, 0.734111, xp_target, 0.00241101, xp_now, 0.00244727[0m
[0m[ INFO] [1513767123.734343667, 212.244000000]: GARY ,error, -0.000328814, sum_errs, 0.386045, res, 0.733486, xp_target, 0.00211822, xp_now, 0.00244704[0m
[0m[ INFO] [1513767123.863086282, 212.343000000]: GARY ,error, -0.000597758, sum_errs, 0.385448, res, 0.73235, xp_target, 0.00184719, xp_now, 0.00244495[0m
[0m[ INFO] [1513767124.009266951, 212.443000000]: GARY ,error, -0.000835591, sum_errs, 0.384612, res, 0.730763, xp_target, 0.00160558, xp_now, 0.00244117[0m
[0m[ INFO] [1513767124.157137102, 212.543000000]: GARY ,error, -0.0010423, sum_errs, 0.38357, res, 0.728782, xp_target, 0.00139357, xp_now, 0.00243588[0m
[0m[ INFO] [1513767124.278645487, 212.644000000]: GARY ,error, -0.0012205, sum_errs, 0.382349, res, 0.726463, xp_target, 0.00120878, xp_now, 0.00242927[0m
[0m[ INFO] [1513767124.463135264, 212.743000000]: GARY ,error, -0.00137335, sum_errs, 0.380976, res, 0.723854, xp_target, 0.0010482, xp_now, 0.00242154[0m
[0m[ INFO] [1513767124.619659081, 212.843000000]: GARY ,error, -0.0198641, sum_errs, 0.361112, res, 0.686112, xp_target, -0.0174512, xp_now, 0.00241285[0m
[0m[ INFO] [1513767124.744395689, 212.943000000]: GARY ,error, -0.0244941, sum_errs, 0.336618, res, 0.639573, xp_target, -0.0222071, xp_now, 0.00228704[0m
[0m[ INFO] [1513767124.875395617, 213.043000000]: GARY ,error, -0.0241128, sum_errs, 0.312505, res, 0.593759, xp_target, -0.0219809, xp_now, 0.00213191[0m
[0m[ INFO] [1513767125.009639759, 213.143000000]: GARY ,error, -0.0220874, sum_errs, 0.290417, res, 0.551793, xp_target, -0.0201082, xp_now, 0.0019792[0m
[0m[ INFO] [1513767125.148236465, 213.244000000]: GARY ,error, -0.0196777, sum_errs, 0.27074, res, 0.514405, xp_target, -0.0178384, xp_now, 0.00183931[0m
[0m[ INFO] [1513767125.273927031, 213.343000000]: GARY ,error, -0.0173361, sum_errs, 0.253404, res, 0.481467, xp_target, -0.0156214, xp_now, 0.00171468[0m
[0m[ INFO] [1513767125.402779895, 213.443000000]: GARY ,error, -0.0152082, sum_errs, 0.238195, res, 0.452571, xp_target, -0.0136033, xp_now, 0.00160489[0m
[0m[ INFO] [1513767125.535711896, 213.543000000]: GARY ,error, -0.0133253, sum_errs, 0.22487, res, 0.427253, xp_target, -0.0118167, xp_now, 0.00150857[0m
[0m[ INFO] [1513767125.672144914, 213.643000000]: GARY ,error, -0.0116777, sum_errs, 0.213192, res, 0.405066, xp_target, -0.0102535, xp_now, 0.00142418[0m
[0m[ INFO] [1513767125.821033636, 213.743000000]: GARY ,error, -0.010243, sum_errs, 0.202949, res, 0.385604, xp_target, -0.00889281, xp_now, 0.00135022[0m
[0m[ INFO] [1513767125.956202974, 213.844000000]: GARY ,error, -0.0143814, sum_errs, 0.188568, res, 0.358279, xp_target, -0.0130961, xp_now, 0.00128535[0m
[0m[ INFO] [1513767126.091186994, 213.943000000]: GARY ,error, -0.0146244, sum_errs, 0.173944, res, 0.330493, xp_target, -0.0134301, xp_now, 0.00119426[0m
[0m[ INFO] [1513767126.215412743, 214.044000000]: GARY ,error, -0.0135454, sum_errs, 0.160398, res, 0.304757, xp_target, -0.0124438, xp_now, 0.00110164[0m
[0m[ INFO] [1513767126.401783558, 214.143000000]: GARY ,error, -0.0121126, sum_errs, 0.148286, res, 0.281743, xp_target, -0.0110968, xp_now, 0.00101586[0m
[0m[ INFO] [1513767126.560836752, 214.243000000]: GARY ,error, -0.0106785, sum_errs, 0.137607, res, 0.261454, xp_target, -0.00973932, xp_now, 0.000939142[0m
[0m[ INFO] [1513767126.684504065, 214.343000000]: GARY ,error, -0.00936095, sum_errs, 0.128246, res, 0.243668, xp_target, -0.00848943, xp_now, 0.000871512[0m
[0m[ INFO] [1513767126.825367005, 214.443000000]: GARY ,error, -0.00818989, sum_errs, 0.120056, res, 0.228107, xp_target, -0.00737766, xp_now, 0.000812226[0m
[0m[ INFO] [1513767126.957639926, 214.543000000]: GARY ,error, -0.00716328, sum_errs, 0.112893, res, 0.214497, xp_target, -0.00640292, xp_now, 0.000760357[0m
[0m[ INFO] [1513767127.104003746, 214.644000000]: GARY ,error, -0.00626866, sum_errs, 0.106624, res, 0.202586, xp_target, -0.00555367, xp_now, 0.000714989[0m
[0m[ INFO] [1513767127.221187766, 214.743000000]: GARY ,error, -0.00549107, sum_errs, 0.101133, res, 0.192153, xp_target, -0.00481579, xp_now, 0.000675288[0m
[0m[ INFO] [1513767127.343634840, 214.843000000]: GARY ,error, -0.00852652, sum_errs, 0.0926068, res, 0.175953, xp_target, -0.007886, xp_now, 0.000640511[0m
[0m[ INFO] [1513767127.466126696, 214.943000000]: GARY ,error, -0.00885386, sum_errs, 0.0837529, res, 0.159131, xp_target, -0.00826735, xp_now, 0.00058651[0m
[0m[ INFO] [1513767127.597330173, 215.043000000]: GARY ,error, -0.00824934, sum_errs, 0.0755036, res, 0.143457, xp_target, -0.00771891, xp_now, 0.000530435[0m
[0m[ INFO] [1513767127.746723900, 215.143000000]: GARY ,error, -0.00738273, sum_errs, 0.0681208, res, 0.12943, xp_target, -0.00690454, xp_now, 0.000478189[0m
[0m[ INFO] [1513767127.884863248, 215.243000000]: GARY ,error, -0.0064993, sum_errs, 0.0616215, res, 0.117081, xp_target, -0.00606787, xp_now, 0.000431432[0m
[0m[ INFO] [1513767128.022100435, 215.343000000]: GARY ,error, -0.00568243, sum_errs, 0.0559391, res, 0.106284, xp_target, -0.00529216, xp_now, 0.00039027[0m
[0m[ INFO] [1513767128.145298846, 215.444000000]: GARY ,error, -0.00495454, sum_errs, 0.0509846, res, 0.0968707, xp_target, -0.00460026, xp_now, 0.000354281[0m
[0m[ INFO] [1513767128.254590726, 215.543000000]: GARY ,error, -0.00431579, sum_errs, 0.0466688, res, 0.0886707, xp_target, -0.00399289, xp_now, 0.000322902[0m
[0m[ INFO] [1513767128.377221758, 215.643000000]: GARY ,error, -0.00375905, sum_errs, 0.0429097, res, 0.0815285, xp_target, -0.00346348, xp_now, 0.000295569[0m
[0m[ INFO] [1513767128.504929750, 215.743000000]: GARY ,error, -0.00352724, sum_errs, 0.0393825, res, 0.0748267, xp_target, -0.00325548, xp_now, 0.000271762[0m
[0m[ INFO] [1513767128.643409983, 215.843000000]: GARY ,error, -0.00316921, sum_errs, 0.0362133, res, 0.0688052, xp_target, -0.00291979, xp_now, 0.000249422[0m
[0m[ INFO] [1513767128.807832433, 215.943000000]: GARY ,error, -0.00279826, sum_errs, 0.033415, res, 0.0634885, xp_target, -0.00256891, xp_now, 0.000229351[0m
[0m[ INFO] [1513767129.019125762, 216.044000000]: GARY ,error, -0.00245326, sum_errs, 0.0309618, res, 0.0588273, xp_target, -0.00224163, xp_now, 0.000211628[0m
[0m[ INFO] [1513767129.145505272, 216.143000000]: GARY ,error, -0.00214509, sum_errs, 0.0288167, res, 0.0547517, xp_target, -0.00194899, xp_now, 0.000196091[0m
[0m[ INFO] [1513767129.264958010, 216.243000000]: GARY ,error, -0.00187434, sum_errs, 0.0269423, res, 0.0511904, xp_target, -0.00169183, xp_now, 0.000182506[0m
[0m[ INFO] [1513767129.387004972, 216.344000000]: GARY ,error, -0.00163821, sum_errs, 0.0253041, res, 0.0480778, xp_target, -0.00146757, xp_now, 0.000170635[0m
[0m[ INFO] [1513767129.513131043, 216.443000000]: GARY ,error, -0.00143289, sum_errs, 0.0238712, res, 0.0453553, xp_target, -0.00127263, xp_now, 0.000160259[0m
[0m[ INFO] [1513767129.641574181, 216.543000000]: GARY ,error, -0.00125459, sum_errs, 0.0226166, res, 0.0429716, xp_target, -0.0011034, xp_now, 0.000151184[0m
[0m[ INFO] [1513767129.768019796, 216.644000000]: GARY ,error, -0.00109986, sum_errs, 0.0215168, res, 0.0408819, xp_target, -0.000956622, xp_now, 0.000143239[0m
[0m[ INFO] [1513767129.893970726, 216.744000000]: GARY ,error, -0.000965665, sum_errs, 0.0205511, res, 0.0390471, xp_target, -0.000829392, xp_now, 0.000136273[0m
[0m[ INFO] [1513767130.022359668, 216.844000000]: GARY ,error, -0.0007141, sum_errs, 0.019837, res, 0.0376903, xp_target, -0.000583943, xp_now, 0.000130157[0m
[0m[ INFO] [1513767130.152448600, 216.943000000]: GARY ,error, -0.000579783, sum_errs, 0.0192572, res, 0.0365888, xp_target, -0.000454149, xp_now, 0.000125634[0m
[0m[ INFO] [1513767130.308167515, 217.043000000]: GARY ,error, -0.000495578, sum_errs, 0.0187617, res, 0.0356472, xp_target, -0.000373616, xp_now, 0.000121963[0m
[0m[ INFO] [1513767130.438336551, 217.144000000]: GARY ,error, -0.000435023, sum_errs, 0.0183266, res, 0.0348206, xp_target, -0.000316199, xp_now, 0.000118824[0m
[0m[ INFO] [1513767130.568968255, 217.243000000]: GARY ,error, -0.000387241, sum_errs, 0.0179394, res, 0.0340849, xp_target, -0.000271172, xp_now, 0.000116069[0m
[0m[ INFO] [1513767130.697266643, 217.344000000]: GARY ,error, -0.000347582, sum_errs, 0.0175918, res, 0.0334244, xp_target, -0.000233966, xp_now, 0.000113616[0m
[0m[ INFO] [1513767130.865413919, 217.444000000]: GARY ,error, -0.000313822, sum_errs, 0.017278, res, 0.0328282, xp_target, -0.000202407, xp_now, 0.000111415[0m
[0m[ INFO] [1513767131.015013954, 217.543000000]: GARY ,error, -0.000284752, sum_errs, 0.0169932, res, 0.0322872, xp_target, -0.000175325, xp_now, 0.000109427[0m
[0m[ INFO] [1513767131.167991267, 217.644000000]: GARY ,error, -0.000259583, sum_errs, 0.0167337, res, 0.031794, xp_target, -0.000151959, xp_now, 0.000107624[0m
[0m[ INFO] [1513767131.289971872, 217.743000000]: GARY ,error, -0.00023774, sum_errs, 0.0164959, res, 0.0313422, xp_target, -0.00013176, xp_now, 0.00010598[0m
[0m[ INFO] [1513767131.414136859, 217.844000000]: GARY ,error, -0.000211193, sum_errs, 0.0162847, res, 0.030941, xp_target, -0.000106719, xp_now, 0.000104474[0m
[0m[ INFO] [1513767131.533330295, 217.944000000]: GARY ,error, -0.000192739, sum_errs, 0.016092, res, 0.0305748, xp_target, -8.96019e-05, xp_now, 0.000103137[0m
[0m[ INFO] [1513767131.665777672, 218.043000000]: GARY ,error, -0.000178495, sum_errs, 0.0159135, res, 0.0302356, xp_target, -7.65787e-05, xp_now, 0.000101916[0m
[0m[ INFO] [1513767131.789034342, 218.143000000]: GARY ,error, -0.000166753, sum_errs, 0.0157467, res, 0.0299188, xp_target, -6.59676e-05, xp_now, 0.000100785[0m
[0m[ INFO] [1513767131.919516758, 218.243000000]: GARY ,error, -0.000156749, sum_errs, 0.01559, res, 0.029621, xp_target, -5.70195e-05, xp_now, 9.97293e-05[0m
[0m[ INFO] [1513767132.063032107, 218.343000000]: GARY ,error, -0.000148099, sum_errs, 0.0154419, res, 0.0293396, xp_target, -4.93627e-05, xp_now, 9.87366e-05[0m
[0m[ INFO] [1513767132.200288987, 218.443000000]: GARY ,error, -0.000140607, sum_errs, 0.0153013, res, 0.0290724, xp_target, -4.28084e-05, xp_now, 9.77986e-05[0m
[0m[ INFO] [1513767132.323891106, 218.543000000]: GARY ,error, -0.000134039, sum_errs, 0.0151672, res, 0.0288178, xp_target, -3.71313e-05, xp_now, 9.69081e-05[0m
[0m[ INFO] [1513767132.450849130, 218.643000000]: GARY ,error, -0.000128281, sum_errs, 0.015039, res, 0.028574, xp_target, -3.22217e-05, xp_now, 9.60592e-05[0m
